-0.18713,0.033723,0.38916,-0.18339,0.01254,0.39,-0.17655,0.021639,0.38604,-0.18213,-0.00021195,0.39187,-0.19325,0.019345,0.39395,-0.20062,0.0062157,0.39283,-0.16788,0.04595,0.38148,-0.18074,0.045405,0.42605,-0.19211,0.01414,0.43042,-0.19047,0.030401,0.41748,-0.19275,0.039256,0.40207,-0.19858,0.011431,0.40732,-0.18432,0.04338,0.38754,-0.17186,0.033337,0.38313,-0.15079,0.036601,0.39515,-0.16959,-0.0041731,0.40657,-0.15087,0.021702,0.40921,-0.14078,0.039704,0.41761,-0.15585,-0.00048381,0.42818
-0.18691,0.0341,0.38887,-0.18339,0.012552,0.38904,-0.17626,0.021701,0.3864,-0.18278,-0.00021275,0.3917,-0.19371,0.019386,0.3933,-0.19984,0.0065701,0.3931,-0.16774,0.046195,0.38094,-0.18068,0.045461,0.42587,-0.19005,0.015917,0.43194,-0.18977,0.031088,0.41825,-0.19339,0.039258,0.40185,-0.19833,0.01197,0.40642,-0.18421,0.043491,0.38732,-0.17257,0.033297,0.38333,-0.15115,0.036689,0.3961,-0.17022,-0.0042622,0.40769,-0.15144,0.021783,0.41074,-0.14077,0.039701,0.41758,-0.1564,-0.00040388,0.42838
-0.18753,0.034111,0.38899,-0.18432,0.012708,0.39031,-0.17632,0.021717,0.38632,-0.18365,-0.00030825,0.39088,-0.19455,0.019796,0.39426,-0.19827,0.008854,0.3963,-0.16772,0.046282,0.38124,-0.18072,0.045535,0.42649,-0.19114,0.015545,0.43141,-0.19092,0.03069,0.41731,-0.19475,0.038976,0.40121,-0.20208,0.013228,0.40983,-0.18423,0.043573,0.38803,-0.17311,0.03318,0.38363,-0.15065,0.03643,0.39476,-0.17037,-0.0040786,0.40696,-0.15215,0.021717,0.41225,-0.14087,0.039731,0.41789,-0.15721,-0.00020664,0.4293
-0.18754,0.034477,0.38897,-0.18427,0.013217,0.38952,-0.1767,0.021624,0.38649,-0.18413,-0.00013634,0.39221,-0.1956,0.020037,0.39557,-0.20029,0.0079409,0.39371,-0.16839,0.045893,0.38102,-0.18049,0.045722,0.4261,-0.19114,0.01632,0.43181,-0.19059,0.030845,0.41751,-0.19193,0.040409,0.40282,-0.19884,0.012983,0.40637,-0.18391,0.043855,0.38749,-0.17324,0.033579,0.38413,-0.15082,0.036471,0.39521,-0.1841,0.00044178,0.41777,-0.15274,0.021908,0.41302,-0.14086,0.039728,0.41786,-0.15756,-0.00035993,0.42983
-0.18779,0.034645,0.3894,-0.1851,0.013271,0.39125,-0.17616,0.022026,0.38665,-0.18415,0.00026613,0.39229,-0.19791,0.01836,0.3898,-0.19849,0.0099969,0.39758,-0.16773,0.046384,0.38161,-0.18057,0.04576,0.42651,-0.19233,0.01643,0.4317,-0.19078,0.031485,0.41817,-0.19311,0.040376,0.40167,-0.20215,0.014198,0.40964,-0.18412,0.043986,0.38756,-0.17343,0.033677,0.38481,-0.15107,0.036377,0.39619,-0.18591,-4.2871e-06,0.41764,-0.15246,0.02168,0.41146,-0.14073,0.039591,0.41883,-0.15779,-0.00011306,0.42905
-0.18808,0.034324,0.38901,-0.18507,0.013875,0.39255,-0.17686,0.021928,0.38634,-0.18435,0.00059573,0.39241,-0.19556,0.020535,0.39476,-0.19837,0.010098,0.39772,-0.16802,0.046034,0.38073,-0.18066,0.04598,0.42675,-0.19221,0.016657,0.43105,-0.19054,0.03183,0.41824,-0.19178,0.041412,0.40254,-0.20325,0.014377,0.40946,-0.18412,0.044129,0.38777,-0.17319,0.033664,0.3844,-0.15163,0.036664,0.39731,-0.18571,0.00023266,0.41655,-0.15238,0.021669,0.41125,-0.14095,0.039911,0.41904,-0.15816,-0.00020456,0.4293
-0.18785,0.034762,0.38909,-0.18537,0.013737,0.39189,-0.17668,0.022209,0.38647,-0.18455,0.001072,0.39438,-0.19652,0.020697,0.39539,-0.20144,0.0088136,0.39404,-0.16826,0.046082,0.38125,-0.18111,0.045704,0.42666,-0.1918,0.017434,0.43206,-0.19055,0.03186,0.41792,-0.19203,0.041639,0.40251,-0.20027,0.013379,0.40659,-0.18471,0.043877,0.3873,-0.17323,0.033426,0.38346,-0.15324,0.036797,0.40071,-0.18762,0.00017329,0.41733,-0.15275,0.021848,0.41183,-0.14102,0.039673,0.41971,-0.15868,-0.00011101,0.4289
-0.18698,0.035251,0.38912,-0.18496,0.01426,0.39187,-0.17496,0.023037,0.38757,-0.18562,0.00084414,0.39343,-0.19839,0.019478,0.39013,-0.1989,0.011068,0.39816,-0.16712,0.046625,0.38198,-0.18076,0.045799,0.42708,-0.19104,0.018222,0.43312,-0.18979,0.032754,0.41831,-0.19127,0.04203,0.40295,-0.20278,0.015228,0.41034,-0.18416,0.044013,0.38777,-0.17275,0.033907,0.38427,-0.15179,0.03645,0.39693,-0.18899,0.00016558,0.41582,-0.15267,0.021712,0.41088,-0.1411,0.039697,0.41996,-0.15864,0.00025537,0.42802
-0.18794,0.034905,0.38845,-0.18515,0.014222,0.39047,-0.17694,0.022237,0.38605,-0.1851,0.0012257,0.39278,-0.19597,0.021231,0.39427,-0.19885,0.011055,0.39651,-0.16795,0.045841,0.37994,-0.18051,0.045486,0.42403,-0.189,0.019469,0.4339,-0.18945,0.033115,0.4191,-0.19281,0.041523,0.40216,-0.20372,0.015019,0.41023,-0.18396,0.043846,0.38625,-0.17293,0.033442,0.38261,-0.15196,0.03649,0.39736,-0.18871,0.00047927,0.41586,-0.15238,0.021515,0.40961,-0.14074,0.039223,0.41479,-0.15876,0.00040808,0.42664
-0.18799,0.035127,0.38882,-0.18566,0.014304,0.39146,-0.17706,0.022433,0.38681,-0.18569,0.0013546,0.39328,-0.19629,0.02121,0.39391,-0.2027,0.0095721,0.39384,-0.16826,0.046029,0.38103,-0.18129,0.04558,0.42609,-0.18956,0.019616,0.43377,-0.18865,0.034027,0.41925,-0.19326,0.041403,0.40161,-0.20131,0.014826,0.40629,-0.18474,0.043818,0.38743,-0.17366,0.033745,0.38425,-0.15141,0.036358,0.39593,-0.18911,0.00062892,0.41402,-0.15264,0.021658,0.40981,-0.14137,0.039524,0.41802,-0.1601,0.00025967,0.42939
-0.18754,0.035883,0.38866,-0.18526,0.014624,0.39145,-0.17673,0.022709,0.38714,-0.18568,0.0019324,0.39422,-0.19679,0.021858,0.39421,-0.20276,0.0097154,0.39434,-0.1679,0.045998,0.38095,-0.18123,0.045475,0.42637,-0.19038,0.019775,0.43388,-0.18996,0.034117,0.41923,-0.19257,0.041957,0.40212,-0.20173,0.015307,0.40695,-0.18467,0.043813,0.38759,-0.17388,0.033737,0.38475,-0.15166,0.036418,0.39658,-0.1905,0.00098692,0.41399,-0.153,0.021614,0.41004,-0.14136,0.039264,0.41846,-0.16009,0.00071778,0.42808
-0.18774,0.036205,0.38884,-0.18595,0.014705,0.39163,-0.17744,0.022539,0.38726,-0.18577,0.0023945,0.39391,-0.20055,0.019682,0.38944,-0.20321,0.01018,0.39456,-0.16791,0.046236,0.38132,-0.18099,0.045679,0.42585,-0.19206,0.020066,0.43265,-0.18769,0.035577,0.42032,-0.19225,0.042339,0.40232,-0.20142,0.015997,0.40789,-0.18434,0.043964,0.38704,-0.17389,0.033714,0.38441,-0.15194,0.036484,0.3973,-0.19341,0.0013154,0.41231,-0.15335,0.021686,0.41026,-0.14139,0.03953,0.41808,-0.16013,0.00071785,0.4282
